,glofasStation,placeCode
742,G5160,UG10260302
743,G5075,UG20630302
744,G5075,UG20480111
745,no_station,UG20500108
746,G5317,UG41140111
747,no_station,UG10190103
748,no_station,UG41310106
749,no_station,UG41190106
750,no_station,UG41030208
751,no_station,UG41210105
752,no_station,UG41200104
753,no_station,UG41200105
754,G5227,UG41110106
755,no_station,UG10150101
756,no_station,UG41120109
757,no_station,UG41120110
758,G5075,UG20430108
759,no_station,UG41150106
760,no_station,UG41150107
761,G5189,UG41240111
762,G5075,UG20630303
763,no_station,UG41040107
764,no_station,UG20440202
765,no_station,UG41030209
766,no_station,UG41350105
767,no_station,UG41350106
768,no_station,UG41120111
769,no_station,UG10020105
770,no_station,UG20500109
771,no_station,UG20440105
772,no_station,UG10200102
773,no_station,UG30770101
774,no_station,UG41150108
775,no_station,UG10100104
776,G5160,UG10220107
777,no_station,UG41060105
778,no_station,UG41150208
779,no_station,UG41090206
780,no_station,UG10090106
781,no_station,UG10190104
782,no_station,UG41190107
783,G5075,UG20480112
784,no_station,UG41290303
785,no_station,UG20530109
786,G5160,UG10220108
787,no_station,UG41270107
788,no_station,UG41040108
789,no_station,UG10200103
790,no_station,UG10240107
791,G5227,UG41180106
792,no_station,UG10150102
793,no_station,UG20410105
794,no_station,UG20580102
795,no_station,UG30920105
796,no_station,UG30990106
797,no_station,UG30790106
798,no_station,UG20320105
799,no_station,UG10210201
800,no_station,UG30940102
801,no_station,UG20330108
802,G5196,UG30800102
803,no_station,UG30660105
804,no_station,UG30910204
805,G5196,UG20270106
806,no_station,UG30780103
807,no_station,UG30990107
808,no_station,UG20490103
809,no_station,UG30990108
810,no_station,UG20500110
811,G5075,UG20630101
812,no_station,UG30730109
813,no_station,UG20500111
814,no_station,UG41310107
815,no_station,UG41150209
816,no_station,UG41060106
817,no_station,UG41050205
818,G5227,UG41110107
819,no_station,UG10240108
820,no_station,UG10210202
821,no_station,UG41050206
822,no_station,UG41050207
823,no_station,UG41040109
824,no_station,UG10070104
825,no_station,UG10070105
826,no_station,UG10060203
827,G5189,UG41240112
828,G5227,UG41110108
829,no_station,UG41090207
830,no_station,UG10170104
831,G5227,UG41180107
832,no_station,UG41350107
833,G5160,UG10120116
834,G5160,UG10120117
835,no_station,UG41150109
836,G5189,UG41240113
837,G5189,UG41240114
838,G5227,UG41110109
839,no_station,UG10150103
840,no_station,UG10150104
841,no_station,UG41170107
842,no_station,UG41230106
843,no_station,UG10050103
844,no_station,UG41050208
845,G5189,UG41240115
846,G5160,UG10260107
847,G5189,UG41240116
848,G5227,UG41110110
849,no_station,UG20600203
850,no_station,UG10170105
851,no_station,UG41150110
852,no_station,UG30770102
853,no_station,UG30770103
854,no_station,UG30770104
855,no_station,UG20600106
856,no_station,UG30770105
857,no_station,UG30970105
858,no_station,UG41150210
859,no_station,UG30940103
860,no_station,UG30940104
861,no_station,UG30660106
862,no_station,UG30700104
863,no_station,UG30820102
864,no_station,UG30660107
865,no_station,UG30970106
866,no_station,UG30740202
867,no_station,UG30870102
868,no_station,UG30970107
869,no_station,UG30740203
870,no_station,UG30870103
871,no_station,UG30920106
872,no_station,UG30830107
873,no_station,UG30660108
874,no_station,UG30780104
875,no_station,UG30750109
876,no_station,UG30990109
877,no_station,UG30720403
878,no_station,UG30660109
879,G5196,UG30900102
880,no_station,UG30820103
881,no_station,UG30880101
882,no_station,UG30750110
883,G5230,UG20550106
884,G5196,UG30900103
885,no_station,UG30890102
886,G5196,UG30900104
887,no_station,UG30880102
888,no_station,UG30960107
889,no_station,UG30690104
890,no_station,UG30750111
891,G5196,UG30900105
892,G5196,UG30640105
893,no_station,UG30750112
894,no_station,UG10040106
895,no_station,UG30780105
896,no_station,UG10250201
897,no_station,UG10070106
898,G5220,UG20540115
899,G5230,UG20350208
900,no_station,UG30920107
901,G5230,UG20350209
902,no_station,UG20340114
903,no_station,UG20510106
904,no_station,UG10140204
905,no_station,UG10140205
906,no_station,UG10070107
907,no_station,UG10230105
908,no_station,UG10040107
909,G5220,UG20560110
910,no_station,UG10240109
911,G5160,UG10110107
912,G5075,UG20480113
913,G5160,UG10110108
914,no_station,UG10230106
915,no_station,UG10240110
916,G5220,UG20540116
917,no_station,UG10250202
918,no_station,UG10250101
919,no_station,UG10150105
920,no_station,UG10150106
921,no_station,UG10040108
922,no_station,UG10160104
923,G5220,UG20280105
924,no_station,UG10160105
925,no_station,UG10160106
926,G5160,UG10180104
927,G5227,UG41110111
928,G5227,UG41110112
929,no_station,UG41100112
930,no_station,UG41030107
931,no_station,UG10050104
932,no_station,UG30820104
933,no_station,UG10200104
934,no_station,UG20400104
935,G5075,UG20570104
936,G5220,UG20560111
937,G5220,UG20560112
938,G5196,UG30640106
939,no_station,UG20530110
940,no_station,UG41310108
941,no_station,UG20440203
942,G5075,UG20630304
943,G5196,UG20470202
944,no_station,UG41150111
945,G5230,UG20350210
946,no_station,UG10080103
947,no_station,UG10090107
948,no_station,UG10140206
949,no_station,UG20310106
950,G5075,UG20630102
951,G5160,UG10180105
952,no_station,UG20320106
953,no_station,UG41150211
954,no_station,UG10150107
955,no_station,UG20530111
956,G5220,UG20520113
957,no_station,UG30720304
958,no_station,UG10090108
959,no_station,UG30850102
960,G5230,UG20350211
961,no_station,UG20610118
962,G5230,UG20350212
963,G5160,UG10260502
964,no_station,UG20400202
965,no_station,UG41080208
966,no_station,UG41350108
967,no_station,UG41350109
968,no_station,UG20340115
969,no_station,UG41200106
970,G5230,UG20350213
971,G5160,UG10260108
972,G5160,UG10260109
973,no_station,UG41170108
974,G5196,UG30900106
975,no_station,UG10250203
976,no_station,UG10250204
977,no_station,UG41270108
978,no_station,UG20530112
979,no_station,UG41090208
980,G5220,UG20360110
981,no_station,UG10060204
982,G5075,UG20570105
983,no_station,UG41080105
984,no_station,UG20440204
985,G5075,UG20630103
986,G5160,UG10260110
987,G5075,UG20630104
988,no_station,UG30870104
989,no_station,UG30780106
990,no_station,UG30990110
991,no_station,UG10230107
992,no_station,UG41250202
993,no_station,UG10250205
994,no_station,UG30960108
995,no_station,UG41030210
996,no_station,UG41270109
997,no_station,UG41270110
998,G5075,UG20630105
999,no_station,UG30890103
1000,G5196,UG30640107
1001,G5196,UG20270107
1002,no_station,UG30870105
1003,no_station,UG30870106
1004,no_station,UG20500112
1005,no_station,UG41230107
1006,no_station,UG41060204
1007,no_station,UG41320104
1008,no_station,UG41120112
1009,no_station,UG10210203
1010,G5227,UG41110113
1011,no_station,UG10050105
1012,no_station,UG10190105
1013,no_station,UG41150112
1014,no_station,UG10160107
1015,no_station,UG20400203
1016,no_station,UG10210204
1017,G5317,UG41140112
1018,no_station,UG20530113
1019,no_station,UG30770106
1020,no_station,UG10190106
1021,no_station,UG41170109
1022,G5220,UG20280206
1023,no_station,UG10060103
1024,no_station,UG41100113
1025,no_station,UG41100114
1026,no_station,UG41320105
1027,no_station,UG41150212
1028,G5227,UG41110114
1029,G5227,UG41110115
1030,no_station,UG41300106
1031,no_station,UG20490104
1032,G5220,UG20560113
1033,G5075,UG20630106
1034,no_station,UG10170106
1035,no_station,UG20580103
1036,G5160,UG10120118
1037,G5075,UG20630305
1038,no_station,UG20450210
1039,no_station,UG41150113
1040,no_station,UG30680109
1041,no_station,UG41210106
1042,no_station,UG41210107
1043,no_station,UG41270111
1044,G5075,UG20300208
1045,G5230,UG20550107
1046,no_station,UG41200107
1047,G5160,UG10110109
1048,no_station,UG20340116
1049,no_station,UG10090109
1050,no_station,UG30960109
1051,no_station,UG10210403
1052,no_station,UG20340117
1053,no_station,UG30880103
1054,no_station,UG30880104
1055,no_station,UG10200206
1056,G5075,UG20480114
1057,no_station,UG10230108
1058,no_station,UG20390202
1059,G5220,UG20280106
1060,G5075,UG20300209
1061,G5220,UG20540117
1062,G5075,UG20630306
1063,G5160,UG10260603
1064,G5220,UG20290114
1065,G5075,UG20570106
1066,no_station,UG20440106
1067,no_station,UG30860102
1068,no_station,UG10210404
1069,G5075,UG20630307
1070,G5075,UG20630308
1071,no_station,UG10040109
1072,no_station,UG10010103
1073,no_station,UG10010302
1074,no_station,UG20390203
1075,G5220,UG20540118
1076,G5220,UG20540119
1077,G5196,UG30800103
1078,no_station,UG30890104
1079,G5160,UG10220109
1080,G5160,UG10220110
1081,no_station,UG10230109
1082,G5220,UG20290115
1083,no_station,UG10080104
1084,no_station,UG20390204
1085,no_station,UG10210205
1086,no_station,UG10230110
1087,G5220,UG20520114
1088,no_station,UG20610119
1089,no_station,UG10090110
1090,G5220,UG20290116
1091,no_station,UG41120113
1092,no_station,UG10210206
1093,G5220,UG20560114
1094,no_station,UG20310107
1095,no_station,UG30890105
1096,G5220,UG20540120
1097,G5220,UG20540121
1098,no_station,UG20440107
1099,no_station,UG30680110
1100,no_station,UG30680111
1101,G5230,UG20550108
1102,G5160,UG10260111
1103,G5160,UG10260112
1104,no_station,UG20390205
1105,no_station,UG30810106
1106,G5220,UG20560115
1107,G5220,UG20560116
1108,no_station,UG20340118
1109,no_station,UG30770107
1110,G5075,UG20430109
1111,G5160,UG10260303
1112,no_station,UG20390206
1113,G5160,UG10180305
1114,G5075,UG20570107
1115,G5075,UG20570108
1116,no_station,UG20440108
1117,G5075,UG20430110
1118,G5075,UG20480115
1119,G5220,UG20290117
1120,G5075,UG20570109
1121,G5075,UG20300210
1122,G5075,UG20480116
1123,G5160,UG10260604
1124,G5220,UG20280107
1125,G5075,UG20430111
1126,G5196,UG30900107
1127,G5075,UG20430112
1128,no_station,UG20510107
1129,no_station,UG20390207
1130,G5220,UG20360111
1131,no_station,UG20440205
1132,no_station,UG20390208
1133,G5220,UG20360112
1134,G5220,UG20540122
1135,no_station,UG10100205
1136,no_station,UG10150108
1137,G5227,UG41110116
1138,G5160,UG10260503
1139,no_station,UG30910205
1140,no_station,UG41030108
1141,no_station,UG30910206
1142,no_station,UG30960110
1143,no_station,UG41030109
1144,no_station,UG10030106
1145,no_station,UG41080106
1146,G5196,UG20470103
1147,no_station,UG20500113
1148,no_station,UG30830108
1149,no_station,UG10010104
1150,G5196,UG30900108
1151,G5160,UG10220111
1152,no_station,UG41290402
1153,G5160,UG10220112
1154,no_station,UG20580104
1155,no_station,UG20580105
1156,no_station,UG41020107
1157,no_station,UG10010401
1158,G5160,UG10120119
1159,no_station,UG10010105
1160,no_station,UG41130110
1161,no_station,UG41130111
1162,G5075,UG20380106
1163,no_station,UG41120114
1164,no_station,UG10190107
1165,G5189,UG41280108
1166,G5196,UG30800202
1167,no_station,UG41210202
1168,no_station,UG20390102
1169,no_station,UG20440301
1170,G5220,UG20540202
1171,no_station,UG20620202
1172,no_station,UG30860201
1173,no_station,UG41090102
1174,no_station,UG20490201
1175,no_station,UG30780201
1176,G5160,UG10120120
1177,no_station,UG41010106
1178,G5075,UG20570110
1179,no_station,UG41030110
1180,no_station,UG10210207
1181,no_station,UG41030111
1182,no_station,UG10210405
1183,no_station,UG41290304
1184,no_station,UG10250102
1185,G5160,UG10120121
1186,G5160,UG10120122
1187,no_station,UG41290105
1188,G5189,UG41240117
1189,no_station,UG41050209
1190,G5189,UG41240118
1191,no_station,UG41070108
1192,no_station,UG41210108
1193,no_station,UG30850103
1194,no_station,UG41030211
1195,no_station,UG41210109
1196,no_station,UG41050103
1197,G5317,UG41330105
1198,no_station,UG41190108
1199,no_station,UG41150114
1200,no_station,UG41260107
1201,no_station,UG41210110
1202,G5317,UG41140113
1203,no_station,UG41010107
1204,G5317,UG41330205
1205,no_station,UG41080209
1206,no_station,UG41150115
1207,G5196,UG30640108
1208,no_station,UG41290305
1209,no_station,UG41070109
1210,no_station,UG41170110
1211,no_station,UG41170111
1212,G5317,UG41140114
1213,no_station,UG41260203
1214,no_station,UG41290106
1215,no_station,UG41080210
1216,no_station,UG41150303
1217,no_station,UG41300107
1218,G5317,UG41140115
1219,no_station,UG41250304
1220,G5189,UG41240119
1221,G5189,UG41240120
1222,no_station,UG31000108
1223,no_station,UG30910207
1224,no_station,UG41210111
1225,G5317,UG41330206
1226,no_station,UG41210112
1227,no_station,UG10170203
1228,no_station,UG10010402
1229,no_station,UG20490105
1230,no_station,UG10140207
1231,G5220,UG20540123
1232,no_station,UG41210113
1233,G5196,UG20460105
1234,no_station,UG20410106
1235,no_station,UG30940105
1236,no_station,UG30990111
1237,no_station,UG30720305
1238,no_station,UG30650107
1239,G5196,UG20270108
1240,no_station,UG30970108
1241,no_station,UG30950103
1242,no_station,UG30830109
1243,no_station,UG30950104
1244,no_station,UG30830203
1245,G5196,UG20460106
1246,no_station,UG30730110
1247,no_station,UG30950105
1248,no_station,UG30790107
1249,no_station,UG30730111
1250,no_station,UG30850104
1251,no_station,UG30950106
1252,no_station,UG20600204
1253,G5075,UG20590209
1254,no_station,UG30850105
1255,no_station,UG30720205
1256,no_station,UG30850106
1257,no_station,UG30770108
1258,no_station,UG30660110
1259,G5196,UG20470203
1260,no_station,UG30670109
1261,no_station,UG30940106
1262,no_station,UG30660111
1263,no_station,UG30720306
1264,no_station,UG30940107
1265,no_station,UG20490106
1266,G5196,UG20470104
1267,G5075,UG20590102
1268,no_station,UG30770109
1269,no_station,UG30950107
1270,G5196,UG20270109
1271,G5075,UG20630107
1272,no_station,UG30950108
1273,no_station,UG30960111
1274,no_station,UG30960112
1275,G5227,UG41110117
1276,no_station,UG30700105
1277,no_station,UG30650108
1278,no_station,UG30970109
1279,no_station,UG30970110
1280,no_station,UG30820105
1281,no_station,UG30820106
1282,no_station,UG30820107
1283,no_station,UG30770202
1284,no_station,UG30740103
1285,no_station,UG31000109
1286,no_station,UG31000110
1287,no_station,UG30660112
1288,no_station,UG30970111
1289,no_station,UG30720206
1290,no_station,UG41250103
1291,no_station,UG30650109
1292,no_station,UG30980102
1293,no_station,UG30980103
1294,no_station,UG30820108
1295,no_station,UG30820109
1296,no_station,UG30820110
1297,G5196,UG20470105
1298,no_station,UG30740104
1299,G5075,UG20590210
1300,G5075,UG20590211
1301,no_station,UG30820111
1302,no_station,UG30770203
1303,G5196,UG30800104
1304,no_station,UG30980104
1305,no_station,UG30980105
1306,no_station,UG30660113
1307,no_station,UG30910208
1308,no_station,UG30740105
1309,no_station,UG30660114
1310,no_station,UG30660115
1311,G5075,UG20630309
1312,no_station,UG30740204
1313,no_station,UG20370106
1314,G5075,UG20630310
1315,no_station,UG20600107
1316,no_station,UG30970112
1317,no_station,UG30920108
1318,G5075,UG20590212
1319,no_station,UG30830204
1320,no_station,UG10240111
1321,G5196,UG30800105
1322,no_station,UG30720102
1323,no_station,UG20330109
1324,no_station,UG30990112
1325,no_station,UG41290403
1326,no_station,UG41290404
1327,no_station,UG10080105
1328,no_station,UG41300108
1329,no_station,UG41090209
1330,no_station,UG41260108
1331,no_station,UG41260109
1332,no_station,UG41310109
1333,no_station,UG41040110
1334,G5075,UG20630311
1335,no_station,UG41080211
1336,no_station,UG41210114
1337,no_station,UG41080107
1338,no_station,UG41290405
1339,no_station,UG41350110
1340,G5227,UG41110118
1341,no_station,UG41150213
1342,G5317,UG41140116
1343,no_station,UG41290306
1344,no_station,UG41300109
1345,G5317,UG41330106
1346,no_station,UG41050210
1347,no_station,UG41070110
1348,no_station,UG41150214
1349,no_station,UG41290307
1350,no_station,UG41290308
1351,no_station,UG30860103
1352,no_station,UG41270112
1353,no_station,UG41070111
1354,no_station,UG41080108
1355,no_station,UG41100115
1356,G5227,UG41110119
1357,G5317,UG41140117
1358,no_station,UG41310110
1359,no_station,UG41230108
1360,no_station,UG41320106
1361,no_station,UG41260110
1362,no_station,UG41290107
1363,G5189,UG41280109
1364,G5189,UG41280110
1365,no_station,UG41290309
1366,no_station,UG41010108
1367,no_station,UG41070112
1368,no_station,UG41230109
1369,no_station,UG41050211
1370,G5317,UG41330107
1371,no_station,UG41040111
1372,no_station,UG41040112
1373,no_station,UG41090210
1374,no_station,UG41310111
1375,no_station,UG41190109
1376,no_station,UG41190110
1377,no_station,UG10210406
1378,no_station,UG10250206
1379,G5160,UG10220113
1380,G5160,UG10220114
1381,no_station,UG20330110
1382,no_station,UG20600205
1383,no_station,UG41350204
1384,no_station,UG41350111
1385,G5220,UG20520115
1386,no_station,UG30750113
1387,G5230,UG20550109
1388,G5230,UG20350214
1389,no_station,UG20340119
1390,no_station,UG41030112
1391,no_station,UG20450211
1392,no_station,UG20610120
1393,no_station,UG20340120
1394,G5220,UG20520116
1395,G5075,UG20630312
1396,no_station,UG20620106
1397,G5196,UG30800203
1398,no_station,UG41210203
1399,no_station,UG10200302
1400,no_station,UG20440302
1401,no_station,UG20490202
1402,no_station,UG30780202
1403,no_station,UG41090103
1404,no_station,UG41100202
1405,G5317,UG41330302
1406,no_station,UG30860202
1407,G5160,UG10180306
1408,no_station,UG10010106
1409,no_station,UG20330111
1410,no_station,UG30860104
1411,no_station,UG30850107
1412,no_station,UG30910103
1413,G5075,UG20480117
1414,no_station,UG41030212
1415,G5196,UG20470204
1416,G5220,UG20560117
1417,G5160,UG10180402
1418,no_station,UG20620107
1419,no_station,UG20330112
1420,no_station,UG30650110
1421,no_station,UG30740106
1422,no_station,UG30720307
1423,G5196,UG20470106
1424,no_station,UG30720404
1425,no_station,UG10230111
1426,no_station,UG30980106
1427,no_station,UG20510108
1428,no_station,UG20530114
1429,no_station,UG10010403
1430,G5160,UG10260113
1431,G5160,UG10260114
1432,G5160,UG10220115
1433,G5220,UG20540124
1434,G5220,UG20540203
1435,no_station,UG20440206
1436,no_station,UG31000111
1437,G5160,UG10120123
1438,G5196,UG20270110
1439,G5196,UG30800204
1440,no_station,UG10200303
1441,G5075,UG20300102
1442,G5230,UG20350102
1443,no_station,UG20450103
1444,no_station,UG20620203
1445,G5075,UG20630202
1446,no_station,UG30780203
1447,no_station,UG41100203
1448,no_station,UG41290203
1449,G5317,UG41330303
1450,G5220,UG20520117
1451,G5196,UG20270111
1452,no_station,UG10140208
1453,no_station,UG30660116
1454,no_station,UG30850108
1455,no_station,UG30990113
1456,no_station,UG20610121
1457,no_station,UG31000112
1458,no_station,UG10140105
1459,no_station,UG31000113
